text,intent,responses
Hi,greeting,"['Hello!', 'Good to see you again!', 'Hi there, how can I help?']"
How are you?,greeting,"['Hello!', 'Good to see you again!', 'Hi there, how can I help?']"
Is anyone there?,greeting,"['Hello!', 'Good to see you again!', 'Hi there, how can I help?']"
Hello,greeting,"['Hello!', 'Good to see you again!', 'Hi there, how can I help?']"
Good day,greeting,"['Hello!', 'Good to see you again!', 'Hi there, how can I help?']"
What's up,greeting,"['Hello!', 'Good to see you again!', 'Hi there, how can I help?']"
how are ya,greeting,"['Hello!', 'Good to see you again!', 'Hi there, how can I help?']"
heyy,greeting,"['Hello!', 'Good to see you again!', 'Hi there, how can I help?']"
whatsup,greeting,"['Hello!', 'Good to see you again!', 'Hi there, how can I help?']"
??? ??? ??,greeting,"['Hello!', 'Good to see you again!', 'Hi there, how can I help?']"
cya,goodbye,"['Sad to see you go :(', 'Talk to you later', 'Goodbye!', 'Come back soon']"
see you,goodbye,"['Sad to see you go :(', 'Talk to you later', 'Goodbye!', 'Come back soon']"
bye bye,goodbye,"['Sad to see you go :(', 'Talk to you later', 'Goodbye!', 'Come back soon']"
See you later,goodbye,"['Sad to see you go :(', 'Talk to you later', 'Goodbye!', 'Come back soon']"
Goodbye,goodbye,"['Sad to see you go :(', 'Talk to you later', 'Goodbye!', 'Come back soon']"
I am Leaving,goodbye,"['Sad to see you go :(', 'Talk to you later', 'Goodbye!', 'Come back soon']"
Bye,goodbye,"['Sad to see you go :(', 'Talk to you later', 'Goodbye!', 'Come back soon']"
Have a Good day,goodbye,"['Sad to see you go :(', 'Talk to you later', 'Goodbye!', 'Come back soon']"
talk to you later,goodbye,"['Sad to see you go :(', 'Talk to you later', 'Goodbye!', 'Come back soon']"
ttyl,goodbye,"['Sad to see you go :(', 'Talk to you later', 'Goodbye!', 'Come back soon']"
i got to go,goodbye,"['Sad to see you go :(', 'Talk to you later', 'Goodbye!', 'Come back soon']"
gtg,goodbye,"['Sad to see you go :(', 'Talk to you later', 'Goodbye!', 'Come back soon']"
what is the name of your developers,creator,['College students']
what is the name of your creators,creator,['College students']
what is the name of the developers,creator,['College students']
what is the name of the creators,creator,['College students']
who created you,creator,['College students']
your developers,creator,['College students']
your creators,creator,['College students']
who are your developers,creator,['College students']
developers,creator,['College students']
you are made by,creator,['College students']
you are made by whom,creator,['College students']
who created you,creator,['College students']
who create you,creator,['College students']
creators,creator,['College students']
who made you,creator,['College students']
who designed you,creator,['College students']
name,name,"['You can call me Mind Reader.', ""I'm Mind Reader"", 'I am a Chatbot.', 'I am your helper']"
your name,name,"['You can call me Mind Reader.', ""I'm Mind Reader"", 'I am a Chatbot.', 'I am your helper']"
do you have a name,name,"['You can call me Mind Reader.', ""I'm Mind Reader"", 'I am a Chatbot.', 'I am your helper']"
what are you called,name,"['You can call me Mind Reader.', ""I'm Mind Reader"", 'I am a Chatbot.', 'I am your helper']"
what is your name,name,"['You can call me Mind Reader.', ""I'm Mind Reader"", 'I am a Chatbot.', 'I am your helper']"
what should I call you,name,"['You can call me Mind Reader.', ""I'm Mind Reader"", 'I am a Chatbot.', 'I am your helper']"
whats your name?,name,"['You can call me Mind Reader.', ""I'm Mind Reader"", 'I am a Chatbot.', 'I am your helper']"
what are you,name,"['You can call me Mind Reader.', ""I'm Mind Reader"", 'I am a Chatbot.', 'I am your helper']"
who are you,name,"['You can call me Mind Reader.', ""I'm Mind Reader"", 'I am a Chatbot.', 'I am your helper']"
who is this,name,"['You can call me Mind Reader.', ""I'm Mind Reader"", 'I am a Chatbot.', 'I am your helper']"
what am i chatting to,name,"['You can call me Mind Reader.', ""I'm Mind Reader"", 'I am a Chatbot.', 'I am your helper']"
who am i taking to,name,"['You can call me Mind Reader.', ""I'm Mind Reader"", 'I am a Chatbot.', 'I am your helper']"
what are you,name,"['You can call me Mind Reader.', ""I'm Mind Reader"", 'I am a Chatbot.', 'I am your helper']"
timing of college,hours,['College is open 8am-5pm Monday-Saturday!']
what is college timing,hours,['College is open 8am-5pm Monday-Saturday!']
working days,hours,['College is open 8am-5pm Monday-Saturday!']
when are you guys open,hours,['College is open 8am-5pm Monday-Saturday!']
what are your hours,hours,['College is open 8am-5pm Monday-Saturday!']
hours of operation,hours,['College is open 8am-5pm Monday-Saturday!']
when is the college open,hours,['College is open 8am-5pm Monday-Saturday!']
college timing,hours,['College is open 8am-5pm Monday-Saturday!']
what about college timing,hours,['College is open 8am-5pm Monday-Saturday!']
is college open on saturday,hours,['College is open 8am-5pm Monday-Saturday!']
tell something about college timing,hours,['College is open 8am-5pm Monday-Saturday!']
what is the college  hours,hours,['College is open 8am-5pm Monday-Saturday!']
when should i come to college,hours,['College is open 8am-5pm Monday-Saturday!']
when should i attend college,hours,['College is open 8am-5pm Monday-Saturday!']
what is my college time,hours,['College is open 8am-5pm Monday-Saturday!']
college timing,hours,['College is open 8am-5pm Monday-Saturday!']
timing college,hours,['College is open 8am-5pm Monday-Saturday!']
more info,number,['You can contact at: NUMBER']
contact info,number,['You can contact at: NUMBER']
how to contact college,number,['You can contact at: NUMBER']
college telephone number,number,['You can contact at: NUMBER']
college number,number,['You can contact at: NUMBER']
What is your contact no,number,['You can contact at: NUMBER']
Contact number?,number,['You can contact at: NUMBER']
how to call you,number,['You can contact at: NUMBER']
College phone no?,number,['You can contact at: NUMBER']
how can i contact you,number,['You can contact at: NUMBER']
Can i get your phone number,number,['You can contact at: NUMBER']
how can i call you,number,['You can contact at: NUMBER']
phone number,number,['You can contact at: NUMBER']
phone no,number,['You can contact at: NUMBER']
call,number,['You can contact at: NUMBER']
list of courses,course,"['Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.']"
list of courses offered,course,"['Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.']"
list of courses offered in,course,"['Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.']"
what are the courses offered in your college?,course,"['Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.']"
courses?,course,"['Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.']"
courses offered,course,"['Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.']"
courses offered in (your univrsity(UNI) name),course,"['Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.']"
courses you offer,course,"['Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.']"
branches?,course,"['Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.']"
courses available at UNI?,course,"['Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.']"
branches available at your college?,course,"['Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.']"
what are the courses in UNI?,course,"['Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.']"
what are branches in UNI?,course,"['Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.']"
what are courses in UNI?,course,"['Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.']"
branches available in UNI?,course,"['Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.']"
can you tell me the courses available in UNI?,course,"['Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.']"
can you tell me the branches available in UNI?,course,"['Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.']"
computer engineering?,course,"['Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.']"
computer,course,"['Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.']"
Computer engineering?,course,"['Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.']"
it,course,"['Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.']"
IT,course,"['Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.']"
Information Technology,course,"['Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.']"
AI/Ml,course,"['Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.']"
Mechanical engineering,course,"['Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.']"
Chemical engineering,course,"['Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.']"
Civil engineering,course,"['Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.']"
information about fee,fees,"['For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>']"
information on fee,fees,"['For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>']"
tell me the fee,fees,"['For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>']"
college fee,fees,"['For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>']"
fee per semester,fees,"['For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>']"
what is the fee of each semester,fees,"['For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>']"
what is the fees of each year,fees,"['For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>']"
what is fee,fees,"['For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>']"
what is the fees,fees,"['For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>']"
how much is the fees,fees,"['For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>']"
fees for first year,fees,"['For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>']"
fees,fees,"['For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>']"
about the fees,fees,"['For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>']"
tell me something about the fees,fees,"['For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>']"
What is the fees of hostel,fees,"['For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>']"
how much is the fees,fees,"['For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>']"
hostel fees,fees,"['For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>']"
fees for AC room,fees,"['For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>']"
fees for non-AC room,fees,"['For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>']"
fees for Ac room for girls,fees,"['For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>']"
fees for non-Ac room for girls,fees,"['For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>']"
fees for Ac room for boys,fees,"['For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>']"
fees for non-Ac room for boys,fees,"['For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>']"
where is the college located,location,"['<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>']"
college is located at,location,"['<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>']"
where is college,location,"['<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>']"
where is college located,location,"['<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>']"
address of college,location,"['<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>']"
how to reach college,location,"['<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>']"
college location,location,"['<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>']"
college address,location,"['<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>']"
wheres the college,location,"['<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>']"
how can I reach college,location,"['<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>']"
whats is the college address,location,"['<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>']"
what is the address of college,location,"['<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>']"
address,location,"['<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>']"
location,location,"['<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>']"
hostel facility,hostel,"['For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>']"
hostel servive,hostel,"['For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>']"
hostel location,hostel,"['For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>']"
hostel address,hostel,"['For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>']"
hostel facilities,hostel,"['For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>']"
hostel fees,hostel,"['For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>']"
Does college provide hostel,hostel,"['For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>']"
Is there any hostel,hostel,"['For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>']"
Where is hostel,hostel,"['For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>']"
do you have hostel,hostel,"['For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>']"
do you guys have hostel,hostel,"['For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>']"
hostel,hostel,"['For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>']"
hostel capacity,hostel,"['For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>']"
what is the hostel fee,hostel,"['For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>']"
how to get in hostel,hostel,"['For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>']"
what is the hostel address,hostel,"['For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>']"
how far is hostel from college,hostel,"['For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>']"
hostel college distance,hostel,"['For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>']"
where is the hostel,hostel,"['For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>']"
how big is the hostel,hostel,"['For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>']"
distance between college and hostel,hostel,"['For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>']"
distance between hostel and college,hostel,"['For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>']"
events organised,event,"['For event detail visit <a target=""_blank"" href=""ADD YOUR FUNCTIONS LINK OR YOUR OWN RESPONSE""> here</a>']"
list of events,event,"['For event detail visit <a target=""_blank"" href=""ADD YOUR FUNCTIONS LINK OR YOUR OWN RESPONSE""> here</a>']"
list of events organised in college,event,"['For event detail visit <a target=""_blank"" href=""ADD YOUR FUNCTIONS LINK OR YOUR OWN RESPONSE""> here</a>']"
list of events conducted in college,event,"['For event detail visit <a target=""_blank"" href=""ADD YOUR FUNCTIONS LINK OR YOUR OWN RESPONSE""> here</a>']"
What events are conducted in college,event,"['For event detail visit <a target=""_blank"" href=""ADD YOUR FUNCTIONS LINK OR YOUR OWN RESPONSE""> here</a>']"
Are there any event held at college,event,"['For event detail visit <a target=""_blank"" href=""ADD YOUR FUNCTIONS LINK OR YOUR OWN RESPONSE""> here</a>']"
Events?,event,"['For event detail visit <a target=""_blank"" href=""ADD YOUR FUNCTIONS LINK OR YOUR OWN RESPONSE""> here</a>']"
functions,event,"['For event detail visit <a target=""_blank"" href=""ADD YOUR FUNCTIONS LINK OR YOUR OWN RESPONSE""> here</a>']"
what are the events,event,"['For event detail visit <a target=""_blank"" href=""ADD YOUR FUNCTIONS LINK OR YOUR OWN RESPONSE""> here</a>']"
tell me about events,event,"['For event detail visit <a target=""_blank"" href=""ADD YOUR FUNCTIONS LINK OR YOUR OWN RESPONSE""> here</a>']"
what about events,event,"['For event detail visit <a target=""_blank"" href=""ADD YOUR FUNCTIONS LINK OR YOUR OWN RESPONSE""> here</a>']"
document to bring,document,"['To know more about document required visit <a target=""_blank"" href=""ADD LINK OF ADMISSION GUIDANCE DOCUMENT FROM YOUR UNIVERSITY WEBSITE""> here</a>']"
documents needed for admision,document,"['To know more about document required visit <a target=""_blank"" href=""ADD LINK OF ADMISSION GUIDANCE DOCUMENT FROM YOUR UNIVERSITY WEBSITE""> here</a>']"
documents needed at the time of admission,document,"['To know more about document required visit <a target=""_blank"" href=""ADD LINK OF ADMISSION GUIDANCE DOCUMENT FROM YOUR UNIVERSITY WEBSITE""> here</a>']"
documents needed during admission,document,"['To know more about document required visit <a target=""_blank"" href=""ADD LINK OF ADMISSION GUIDANCE DOCUMENT FROM YOUR UNIVERSITY WEBSITE""> here</a>']"
documents required for admision,document,"['To know more about document required visit <a target=""_blank"" href=""ADD LINK OF ADMISSION GUIDANCE DOCUMENT FROM YOUR UNIVERSITY WEBSITE""> here</a>']"
documents required at the time of admission,document,"['To know more about document required visit <a target=""_blank"" href=""ADD LINK OF ADMISSION GUIDANCE DOCUMENT FROM YOUR UNIVERSITY WEBSITE""> here</a>']"
documents required during admission,document,"['To know more about document required visit <a target=""_blank"" href=""ADD LINK OF ADMISSION GUIDANCE DOCUMENT FROM YOUR UNIVERSITY WEBSITE""> here</a>']"
What document are required for admission,document,"['To know more about document required visit <a target=""_blank"" href=""ADD LINK OF ADMISSION GUIDANCE DOCUMENT FROM YOUR UNIVERSITY WEBSITE""> here</a>']"
Which document to bring for admission,document,"['To know more about document required visit <a target=""_blank"" href=""ADD LINK OF ADMISSION GUIDANCE DOCUMENT FROM YOUR UNIVERSITY WEBSITE""> here</a>']"
documents,document,"['To know more about document required visit <a target=""_blank"" href=""ADD LINK OF ADMISSION GUIDANCE DOCUMENT FROM YOUR UNIVERSITY WEBSITE""> here</a>']"
what documents do i need,document,"['To know more about document required visit <a target=""_blank"" href=""ADD LINK OF ADMISSION GUIDANCE DOCUMENT FROM YOUR UNIVERSITY WEBSITE""> here</a>']"
what documents do I need for admission,document,"['To know more about document required visit <a target=""_blank"" href=""ADD LINK OF ADMISSION GUIDANCE DOCUMENT FROM YOUR UNIVERSITY WEBSITE""> here</a>']"
documents needed,document,"['To know more about document required visit <a target=""_blank"" href=""ADD LINK OF ADMISSION GUIDANCE DOCUMENT FROM YOUR UNIVERSITY WEBSITE""> here</a>']"
size of campus,floors,['My College has total 2 floors ']
building size,floors,['My College has total 2 floors ']
How many floors does college have,floors,['My College has total 2 floors ']
floors in college,floors,['My College has total 2 floors ']
floors in college,floors,['My College has total 2 floors ']
how tall is UNI's College of Engineering college building,floors,['My College has total 2 floors ']
floors,floors,['My College has total 2 floors ']
Syllabus for IT,syllabus,"['Timetable provide direct to the students OR To know about syllabus visit <a target=""_blank"" href=""TIMETABLE LINK""> here</a>']"
what is the Information Technology syllabus,syllabus,"['Timetable provide direct to the students OR To know about syllabus visit <a target=""_blank"" href=""TIMETABLE LINK""> here</a>']"
syllabus,syllabus,"['Timetable provide direct to the students OR To know about syllabus visit <a target=""_blank"" href=""TIMETABLE LINK""> here</a>']"
timetable,syllabus,"['Timetable provide direct to the students OR To know about syllabus visit <a target=""_blank"" href=""TIMETABLE LINK""> here</a>']"
what is IT syllabus,syllabus,"['Timetable provide direct to the students OR To know about syllabus visit <a target=""_blank"" href=""TIMETABLE LINK""> here</a>']"
syllabus,syllabus,"['Timetable provide direct to the students OR To know about syllabus visit <a target=""_blank"" href=""TIMETABLE LINK""> here</a>']"
What is next lecture,syllabus,"['Timetable provide direct to the students OR To know about syllabus visit <a target=""_blank"" href=""TIMETABLE LINK""> here</a>']"
is there any library,library,"['There is one huge and spacious library.timings are 8am to 6pm and for more visit <a target=""blank"" href=""ADD LIBRARY DETAIL LINK"">here</a>']"
library facility,library,"['There is one huge and spacious library.timings are 8am to 6pm and for more visit <a target=""blank"" href=""ADD LIBRARY DETAIL LINK"">here</a>']"
library facilities,library,"['There is one huge and spacious library.timings are 8am to 6pm and for more visit <a target=""blank"" href=""ADD LIBRARY DETAIL LINK"">here</a>']"
do you have library,library,"['There is one huge and spacious library.timings are 8am to 6pm and for more visit <a target=""blank"" href=""ADD LIBRARY DETAIL LINK"">here</a>']"
does the college have library facility,library,"['There is one huge and spacious library.timings are 8am to 6pm and for more visit <a target=""blank"" href=""ADD LIBRARY DETAIL LINK"">here</a>']"
college library,library,"['There is one huge and spacious library.timings are 8am to 6pm and for more visit <a target=""blank"" href=""ADD LIBRARY DETAIL LINK"">here</a>']"
where can i get books,library,"['There is one huge and spacious library.timings are 8am to 6pm and for more visit <a target=""blank"" href=""ADD LIBRARY DETAIL LINK"">here</a>']"
book facility,library,"['There is one huge and spacious library.timings are 8am to 6pm and for more visit <a target=""blank"" href=""ADD LIBRARY DETAIL LINK"">here</a>']"
